ts_rgb0(s),path_rgb0
0.000000,rgb_0/img_00.png
0.033333,rgb_0/img_01.png
0.066667,rgb_0/img_02.png
0.100000,rgb_0/img_03.png
0.133333,rgb_0/img_04.png
0.166667,rgb_0/img_05.png
0.200000,rgb_0/img_06.png
0.233333,rgb_0/img_07.png
0.266667,rgb_0/img_08.png
0.300000,rgb_0/img_09.png
0.333333,rgb_0/img_10.png
0.366667,rgb_0/img_11.png
0.400000,rgb_0/img_12.png
0.433333,rgb_0/img_13.png
0.466667,rgb_0/img_14.png
0.500000,rgb_0/img_15.png
0.533333,rgb_0/img_16.png
0.566667,rgb_0/img_17.png
0.600000,rgb_0/img_18.png
0.633333,rgb_0/img_19.png
0.666667,rgb_0/img_20.png
0.700000,rgb_0/img_21.png
0.733333,rgb_0/img_22.png
0.766667,rgb_0/img_23.png
0.800000,rgb_0/img_24.png
0.833333,rgb_0/img_25.png
0.866667,rgb_0/img_26.png
0.900000,rgb_0/img_27.png
0.933333,rgb_0/img_28.png
0.966667,rgb_0/img_29.png
1.000000,rgb_0/img_30.png
1.033333,rgb_0/img_31.png
1.066667,rgb_0/img_32.png
1.100000,rgb_0/img_33.png
1.133333,rgb_0/img_34.png
1.166667,rgb_0/img_35.png
1.200000,rgb_0/img_36.png
1.233333,rgb_0/img_37.png
1.266667,rgb_0/img_38.png
1.300000,rgb_0/img_39.png
1.333333,rgb_0/img_40.png
1.366667,rgb_0/img_41.png
1.400000,rgb_0/img_42.png
1.433333,rgb_0/img_43.png
1.466667,rgb_0/img_44.png
1.500000,rgb_0/img_45.png
1.533333,rgb_0/img_46.png
1.566667,rgb_0/img_47.png
1.600000,rgb_0/img_48.png
1.633333,rgb_0/img_49.png
1.666667,rgb_0/img_50.png
1.700000,rgb_0/img_51.png
1.733333,rgb_0/img_52.png
1.766667,rgb_0/img_53.png
1.800000,rgb_0/img_54.png
1.833333,rgb_0/img_55.png
1.866667,rgb_0/img_56.png
1.900000,rgb_0/img_57.png
1.933333,rgb_0/img_58.png
1.966667,rgb_0/img_59.png
2.000000,rgb_0/img_60.png
2.033333,rgb_0/img_61.png
2.066667,rgb_0/img_62.png
2.100000,rgb_0/img_63.png
2.133333,rgb_0/img_64.png
2.166667,rgb_0/img_65.png
2.200000,rgb_0/img_66.png
2.233333,rgb_0/img_67.png
2.266667,rgb_0/img_68.png
2.300000,rgb_0/img_69.png
2.333333,rgb_0/img_70.png
